contractid,org_parent,breastcancer_screen,rectalcancer_screen,flu_vaccine,physical_monitor,specialneeds_manage,older_medication,older_pain,osteo_manage,diabetes_eye,diabetes_kidney,diabetes_bloodsugar,ra_manage,falling,bladder,medication,statin,nodelays,carequickly,customer_service,overallrating_care,overallrating_plan,coordination,complaints_plan,leave_plan,improve,appeals_timely,appeals_review,ttyt_available,new_contract,partc_score,partcd_score
H3597,CVS Health Corporation,5,5,5,3,NA,NA,NA,3,5,4,5,4,2,3,5,3,5,5,5,5,4,5,5,5,3,5,5,5,0,5,5
H3632,Medica Holding Company,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H3653,"Promedica Health System, Inc. ",5,4,5,3,NA,NA,NA,3,4,4,5,3,2,1,4,3,5,5,5,5,5,4,5,5,3,4,5,4,0,4.5,4
H3655,Anthem Inc.,4,4,5,2,3,5,5,2,5,4,5,4,2,2,5,4,5,5,3,5,4,4,5,5,2,4,5,5,0,4.5,4
H3660,Summa Health System Community,4,4,5,3,NA,NA,NA,3,4,4,5,3,2,2,4,3,5,5,5,5,5,5,5,5,4,5,5,5,0,5,4.5
H3664,Aultman Health Foundation,5,4,5,4,NA,NA,NA,5,5,5,5,5,2,2,2,3,5,4,5,5,5,5,5,5,5,5,5,5,0,5,5
H3668,Trinity Health Corporation,4,4,5,3,NA,NA,NA,2,3,4,4,3,2,3,2,4,5,5,5,5,5,5,5,5,4,5,5,4,0,4.5,4.5
H3672,"The Health Plan of West Virginia, Inc. ",3,3,3,1,4,5,5,3,3,3,4,5,2,2,3,2,5,5,5,5,5,5,5,5,2,5,5,5,0,4,4.5
H3706,"MHH Healthcare, LLC ",4,5,4,2,NA,NA,NA,4,5,5,5,3,2,1,5,2,5,5,5,4,4,5,5,4,4,4,3,4,0,4,4
H3708,"American Health Companies, Inc. ",NA,NA,NA,NA,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H3727,"SNP Holdings, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H3748,CVS Health Corporation,5,5,3,NA,NA,NA,NA,3,4,4,5,5,NA,NA,5,5,2,5,3,3,2,3,4,4,NA,4,4,5,0,4,3.5
H3749,"UnitedHealth Group, Inc. ",4,5,5,2,NA,NA,NA,4,4,5,5,3,2,1,3,2,4,4,4,4,4,3,5,4,3,5,5,5,0,4,4
H3755,St Francis Health System & St John Health System,5,5,5,3,NA,NA,NA,4,5,4,5,5,2,2,4,3,4,4,5,4,5,4,5,5,3,5,5,1,0,4,4
H3777,"EXPERIENCE HEALTH, INC. ",NA,NA,5,NA,NA,NA,NA,NA,3,5,5,NA,NA,NA,4,NA,5,5,5,5,5,5,4,3,NA,NA,NA,5,0,5,4
H3794,"UnitedHealth Group, Inc. ",4,5,2,3,4,5,5,NA,5,5,5,5,4,3,3,4,4,5,4,5,5,5,5,4,5,5,5,5,0,5,5
H3800,"Rifkin Managed Care Holding, LLC ",NA,NA,NA,NA,5,5,5,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,4,0,NA,NA
H3805,"UnitedHealth Group, Inc. ",4,5,5,4,NA,NA,NA,4,5,5,5,4,2,4,4,4,3,4,4,3,2,3,5,5,4,5,5,5,0,4,4.5
H3810,"AllCare Health, Inc. ",3,3,1,2,NA,NA,NA,NA,5,3,5,2,2,3,5,4,3,5,5,4,4,3,5,5,4,5,4,4,0,4,3.5
H3811,Samaritan Health Services,4,4,4,3,1,4,4,NA,4,4,5,5,2,3,3,4,4,5,5,4,4,4,5,5,3,4,3,4,0,4,4
H3813,"Moda Partners, Inc. ",4,4,3,3,NA,NA,NA,4,5,3,4,4,1,5,2,4,3,4,4,2,2,3,5,5,2,5,4,4,0,3.5,3.5
H3814,ATRIO Health Plans,2,3,1,2,1,4,4,NA,4,3,3,NA,3,4,2,3,4,4,5,2,3,2,5,5,3,5,4,4,0,3.5,3.5
H3815,"Alignment Healthcare USA, LLC ",5,5,4,3,4,5,5,5,5,5,5,5,2,2,5,5,2,2,4,3,5,1,5,4,4,5,5,5,0,4,4
H3817,"Cambia Health Solutions, Inc. ",5,5,5,4,NA,NA,NA,4,5,4,5,4,1,3,4,4,4,5,5,4,4,3,5,5,3,5,5,5,0,4.5,4.5
H3822,Health Care Service Corporation,4,4,4,4,NA,NA,NA,2,4,5,4,3,2,1,4,4,2,3,2,3,2,3,5,4,4,4,3,3,0,3.5,3.5
H3832,Hawaii Medical Service Association,5,5,5,4,5,5,5,4,5,5,5,3,3,2,4,3,3,3,3,3,4,3,5,5,5,5,5,5,0,4.5,4.5
H3864,PacificSource,4,5,5,3,NA,NA,NA,1,4,5,4,4,1,2,4,4,4,5,5,3,3,4,5,5,2,5,5,4,0,4,4
H3890,Johns Hopkins Healthcare LLC,4,4,4,3,NA,NA,NA,NA,3,3,4,3,2,2,3,4,3,3,3,4,1,3,5,4,2,3,3,5,0,3.5,3.5
H3907,UPMC Health System,5,4,4,2,NA,NA,NA,2,5,4,5,3,2,3,4,4,5,5,5,5,5,5,5,5,4,5,5,5,0,5,5
H3909,"Independence Health Group, Inc. ",4,4,5,4,NA,NA,NA,1,5,4,4,4,2,5,3,4,4,5,4,5,5,4,5,5,4,5,4,5,0,4.5,4.5
H3916,Highmark Health,5,5,5,3,NA,NA,NA,3,4,4,5,4,2,3,4,4,5,5,5,4,5,5,5,5,4,5,5,5,0,5,5
H3923,Capital BlueCross,4,4,5,3,NA,NA,NA,2,4,4,4,3,2,3,3,3,5,5,4,4,4,4,5,5,4,5,4,5,0,4.5,4.5
H3924,Geisinger Health,3,3,3,2,NA,NA,NA,4,3,3,4,4,1,3,4,3,4,5,5,5,4,5,5,4,4,5,5,4,0,4,4
H3928,CVS Health Corporation,4,4,2,3,NA,NA,NA,NA,3,4,5,NA,NA,NA,5,5,4,3,5,4,3,4,5,3,3,NA,NA,5,0,4,4
H3931,CVS Health Corporation,4,4,4,2,NA,NA,NA,4,4,5,5,3,3,1,5,4,3,4,3,3,3,4,5,3,5,5,5,5,0,4,4
H3949,CIGNA,4,4,5,4,2,4,5,4,5,5,4,3,4,2,5,4,3,4,4,4,4,4,5,5,1,5,5,5,0,4.5,4
H3952,"Independence Health Group, Inc. ",4,4,5,4,NA,NA,NA,2,5,4,5,3,3,3,4,4,5,4,5,5,5,4,5,5,5,5,5,5,0,5,5
H3954,Geisinger Health,4,4,4,1,3,4,4,2,5,4,5,4,3,2,5,4,4,4,5,4,5,5,5,5,5,5,5,4,0,4.5,4.5
H3957,Highmark Health,4,4,4,2,NA,NA,NA,4,5,5,5,3,3,2,5,4,5,5,5,5,5,4,5,5,5,5,5,5,0,5,5
H3959,CVS Health Corporation,4,4,4,1,3,5,5,3,4,5,5,3,3,2,5,3,5,5,5,5,4,5,5,5,4,4,5,5,0,4.5,4.5
H3962,Capital BlueCross,4,3,4,3,NA,NA,NA,1,3,4,4,5,3,4,3,4,5,5,5,4,4,5,5,5,4,5,5,5,0,4.5,4.5
H3975,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H3979,Health Care Service Corporation,3,4,4,2,NA,NA,NA,NA,2,4,4,3,1,3,5,2,5,4,3,5,2,5,4,3,4,4,4,3,0,3.5,3.5
H4003,Anthem Inc.,5,5,1,4,5,5,5,5,5,5,5,5,4,3,4,4,2,1,4,4,5,3,5,5,4,5,5,4,0,4,4.5
H4004,Anthem Inc.,5,5,1,3,5,5,5,5,5,5,5,5,4,3,4,4,3,1,3,5,5,3,5,3,4,5,5,4,0,4,4.5
H4005,Triple-S Management Corporation,4,5,1,5,NA,NA,NA,4,5,5,4,4,3,5,2,3,1,1,3,5,5,2,5,5,3,NA,NA,5,0,3.5,4
H4007,Humana Inc.,5,5,1,4,4,5,5,5,5,5,5,4,5,4,4,5,2,1,4,5,5,4,5,3,4,3,5,5,0,4,4.5
H4036,Anthem Inc.,5,5,5,3,NA,NA,NA,2,5,5,5,5,3,3,5,3,4,4,4,4,4,4,5,5,4,5,5,5,0,4.5,4.5
H4054,"Rifkin Managed Care Holding, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4073,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4091,"Associated Care Ventures, Inc. ",1,1,NA,NA,4,5,5,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,5,0,NA,NA
H4093,"Rifkin Managed Care Holding, LLC ",NA,5,NA,NA,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,4,0,NA,NA
H4094,"UnitedHealth Group, Inc. ",NA,3,2,5,4,3,3,NA,5,4,4,NA,4,NA,2,NA,2,1,2,3,2,NA,4,4,NA,5,5,5,0,3.5,3.5
H4140,"DOCTORS HEALTHCARE PLANS, INC. ",NA,1,1,5,4,2,2,NA,3,5,4,1,NA,NA,1,3,4,1,5,5,5,5,5,4,NA,5,2,5,0,3.5,3.5
H4141,Humana Inc.,4,5,3,4,4,5,5,3,4,5,5,3,3,1,5,4,4,3,3,3,4,4,5,4,3,5,5,5,0,4,4
H4152,Blue Cross & Blue Shield of Rhode Island,5,5,5,4,NA,NA,NA,3,5,4,5,4,2,3,4,4,4,4,4,4,4,3,5,5,5,5,5,5,0,5,5
H4172,"Missouri Healthcare Advisors, LLC ",NA,1,NA,NA,5,5,5,NA,3,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,5,0,4,5
H4198,St Francis Health System & St John Health System,4,4,4,3,NA,NA,NA,NA,4,4,5,NA,1,3,5,2,3,4,5,3,4,4,5,2,3,NA,NA,1,0,3.5,3.5
H4213,USAble Mutual Insurance Company,4,4,3,1,NA,NA,NA,NA,2,3,4,4,2,2,3,2,4,3,NA,3,2,3,5,3,4,NA,NA,4,0,3.5,3.5
H4227,"Independence Health Group, Inc. ",4,4,4,4,2,5,4,NA,4,4,4,4,5,2,5,5,4,4,5,3,5,4,5,4,5,5,4,5,0,4.5,4.5
H4232,"American Health Companies, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H4279,UPMC Health System,3,4,2,3,3,4,4,2,5,4,4,3,4,3,3,3,4,5,5,4,5,4,5,5,4,5,5,5,0,4.5,4.5
H4286,"Leon Health Holdings, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4304,University of Utah,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H4343,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H4346,Anthem Inc.,3,4,2,4,4,5,5,NA,5,5,4,2,3,4,4,4,1,2,4,2,3,1,4,3,3,5,5,5,0,3.5,3.5
H4388,"Marshfield Clinic Health System, Inc. ",3,2,1,1,NA,NA,NA,NA,2,3,3,NA,1,1,2,NA,4,5,4,3,2,5,5,4,3,NA,NA,NA,0,3,NA
H4407,CIGNA,5,5,3,2,4,5,5,NA,5,5,5,3,2,2,5,3,5,4,5,4,4,5,5,4,4,5,5,5,0,4.5,4.5
H4461,Humana Inc.,5,5,4,3,4,5,5,4,5,5,5,4,2,4,5,3,5,5,5,5,5,5,5,5,5,4,5,5,0,5,5
H4490,"American Health Companies, Inc. ",NA,NA,NA,NA,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H4497,MEDICAL MUTUAL OF OHIO,4,5,4,4,NA,NA,NA,1,4,4,5,4,2,4,3,4,5,5,5,5,4,5,5,5,5,5,4,5,0,5,5
H4506,Centene Corporation,4,4,4,3,NA,NA,NA,3,4,5,4,3,3,1,3,4,4,3,NA,4,3,4,5,4,4,4,5,5,0,4,4.5
H4513,CIGNA,5,5,5,3,3,5,5,5,5,5,5,4,2,3,5,4,4,2,3,4,5,3,5,5,3,5,5,5,0,4.5,4.5
H4514,"UnitedHealth Group, Inc. ",4,4,2,3,4,4,4,3,5,5,4,3,4,3,2,3,3,3,4,4,5,3,5,4,3,5,5,5,0,4,4
H4523,CVS Health Corporation,4,3,3,4,NA,NA,NA,4,4,5,4,3,3,1,5,4,2,3,3,2,3,3,5,3,2,5,5,5,0,3.5,3.5
H4527,"UnitedHealth Group, Inc. ",5,5,4,3,4,5,5,5,5,5,5,3,3,2,4,4,2,2,3,3,4,3,5,4,4,5,5,5,0,4,4
H4537,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4544,"UnitedHealth Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H4590,"UnitedHealth Group, Inc. ",5,5,4,4,4,5,5,4,5,5,5,3,3,3,4,4,4,4,4,5,5,5,5,5,3,5,5,5,0,5,5
H4604,"UnitedHealth Group, Inc. ",4,5,5,4,4,5,5,4,5,5,5,5,2,2,4,4,4,5,3,4,4,4,5,5,4,5,5,5,0,4.5,4.5
H4605,"Cambia Health Solutions, Inc. ",4,5,5,4,NA,NA,NA,2,5,3,5,5,2,5,3,4,5,5,5,5,5,5,5,5,3,5,5,5,0,5,4.5
H4623,Humana Inc.,4,4,3,2,NA,NA,NA,4,4,4,5,4,2,1,5,2,4,3,4,3,3,5,5,4,NA,5,4,5,0,4,4
H4624,"Zing Health Consolidator, Inc ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H4675,"NJ Collaborative Care, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H4676,"Troy Holdings, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H4699,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H4709,"Bright Health Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H4711,CVS Health Corporation,4,3,2,NA,NA,NA,NA,NA,3,4,4,1,NA,NA,5,3,2,3,3,2,2,1,4,3,NA,5,5,5,0,3.5,3
H4739,"Independence Health Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4754,PacificSource,4,4,2,2,NA,NA,NA,1,3,4,4,4,1,3,2,3,3,5,5,3,4,4,5,5,3,5,4,4,0,4,3.5
H4801,Health Care Service Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
H4829,"UnitedHealth Group, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H4835,CVS Health Corporation,4,4,2,NA,NA,NA,NA,NA,3,4,5,3,NA,NA,5,3,1,1,2,1,2,1,4,3,NA,5,5,5,0,3,3
H4847,Centene Corporation,5,3,3,4,4,2,2,NA,2,4,3,3,2,3,3,3,3,2,4,3,3,3,4,2,NA,5,5,5,0,3.5,3.5
H4853,"Bright Health Group, Inc. ",2,3,1,2,NA,NA,NA,NA,2,5,4,NA,NA,NA,3,5,1,2,3,2,3,NA,5,3,NA,1,3,5,0,3,3.5
H4868,Centene Corporation,3,3,2,3,3,3,4,4,3,4,3,2,4,NA,2,4,3,2,2,NA,2,NA,5,3,3,4,5,5,0,3.5,3.5
H4875,Spectrum Health System,5,5,5,3,NA,NA,NA,4,4,4,5,4,1,4,5,3,4,4,4,3,3,4,5,5,4,4,4,5,0,4.5,4
H4882,"HealthPartners, Inc. ",5,5,5,4,NA,NA,NA,1,5,4,5,5,2,3,5,5,5,5,5,5,4,5,5,5,5,5,5,4,0,5,5
H4909,Anthem Inc.,5,5,5,4,NA,NA,NA,2,5,4,4,5,3,5,4,3,4,3,4,5,4,3,5,5,3,3,5,5,0,4.5,4
H4922,"ParkerCare New York, LLC ",2,2,NA,3,5,4,4,NA,2,4,4,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,5,3,4,5,5,4,0,4,4
H4931,Banner Health,3,3,2,2,3,4,4,1,4,5,4,3,3,NA,3,3,3,2,2,3,4,3,5,4,4,5,4,5,0,3.5,3.5
H4937,California Physicians' Service,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H4961,"Alignment Healthcare USA, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H4982,CVS Health Corporation,5,5,2,NA,NA,NA,NA,NA,4,4,5,2,NA,NA,4,2,1,2,2,1,1,1,3,3,NA,4,5,5,0,3,3
H5008,"UnitedHealth Group, Inc. ",3,4,2,4,3,4,5,4,4,4,4,3,4,3,3,4,1,2,3,3,4,3,5,4,3,5,5,5,0,3.5,4
H5009,"Cambia Health Solutions, Inc. ",4,5,5,4,NA,NA,NA,2,4,4,4,4,2,4,2,4,4,5,5,3,2,4,5,5,3,5,5,5,0,4,4
H5010,"Cambia Health Solutions, Inc. ",5,4,5,3,NA,NA,NA,NA,4,3,5,NA,NA,NA,3,NA,5,5,4,4,4,5,5,NA,5,NA,NA,5,0,5,5
H5015,Regency ISNP Holdings LLC,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,4,3,4,0,NA,NA
H5042,"Capital District Physicians' Health Plan, Inc. ",5,5,5,4,NA,NA,NA,NA,5,5,5,5,1,4,4,4,5,5,5,5,5,4,5,5,3,NA,NA,5,0,5,5
H5050,"Kaiser Foundation Health Plan, Inc. ",5,5,5,3,NA,NA,NA,4,5,5,5,5,2,3,5,5,3,5,4,4,4,4,5,5,5,5,5,5,0,5,5
H5087,Centene Corporation,4,5,4,4,2,5,5,5,5,5,4,2,4,NA,4,4,NA,NA,NA,NA,4,NA,5,4,3,5,5,5,0,4.5,5
H5106,Highmark Health,4,5,4,1,NA,NA,NA,NA,3,4,5,4,2,4,4,3,5,5,5,4,5,4,5,5,5,5,5,5,0,5,4.5
H5117,Centene Corporation,NA,2,NA,1,5,NA,NA,NA,3,4,2,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5126,"Oscar Health, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,2,5,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
H5140,Blue Cross Blue Shield of Arizona,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,0,NA,NA
H5141,"Clover Health Holdings, Inc. ",3,4,2,3,NA,NA,NA,5,4,5,4,3,3,3,3,3,3,3,2,3,4,3,5,4,3,4,4,4,0,3.5,3.5
H5172,Community Health Group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H5178,Humana Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5190,Centene Corporation,4,3,1,5,3,5,4,NA,4,4,4,NA,4,NA,1,4,4,3,4,NA,3,NA,3,2,3,NA,NA,5,0,3.5,3.5
H5199,Centene Corporation,3,2,1,2,NA,NA,NA,NA,1,3,3,1,2,2,3,NA,3,3,2,2,1,2,1,2,NA,NA,NA,5,0,2.5,3
H5209,"My Choice Wisconsin, Inc. ",2,4,5,2,5,5,5,NA,4,4,4,NA,5,5,5,3,4,5,4,4,3,4,5,5,3,NA,NA,5,0,4.5,5
H5211,"Marshfield Clinic Health System, Inc. ",5,4,4,2,4,5,5,1,5,4,4,5,2,2,4,4,5,5,5,4,5,5,5,5,3,5,4,4,0,4.5,4.5
H5215,"Network Health, Inc. ",5,5,4,3,4,5,5,2,5,5,5,5,2,4,5,3,5,5,5,5,4,5,5,5,4,4,3,5,0,5,5
H5216,Humana Inc.,4,5,4,4,5,5,5,3,4,4,5,4,2,4,4,3,4,4,NA,4,2,4,5,4,3,5,5,5,0,4.5,4
H5232,"Promedica Health System, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,NA,NA
H5253,"UnitedHealth Group, Inc. ",4,5,4,3,4,5,5,3,4,5,5,4,2,2,3,4,5,5,4,5,4,4,5,5,5,5,5,5,0,5,5
H5256,"Medical Associates Clinic, P.C. ",5,4,5,2,NA,NA,NA,NA,5,4,5,NA,3,2,NA,NA,5,5,5,5,5,5,5,5,5,NA,NA,NA,0,5,NA
H5262,University of Wisconsin Hospitals and Clincs Autho,5,5,5,3,NA,NA,NA,3,5,4,5,5,3,3,5,5,5,5,5,5,5,5,5,5,3,5,4,5,0,5,5
H5264,SSM Health Care Corporation,4,5,5,3,NA,NA,NA,NA,5,4,5,NA,3,2,NA,NA,5,5,5,5,5,5,5,5,5,5,5,NA,0,5,NA
H5273,"Point32Health, Inc. ",NA,4,5,5,NA,NA,NA,NA,4,4,5,NA,2,1,3,NA,5,5,5,5,3,5,4,4,NA,5,4,5,0,4.5,4.5
H5280,"Molina Healthcare, Inc., ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H5294,Centene Corporation,3,3,5,5,5,5,5,NA,4,5,4,2,5,5,2,5,4,3,4,4,4,3,4,4,3,3,5,5,0,4,4
H5296,"Alignment Healthcare USA, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H5302,CVS Health Corporation,5,4,1,5,5,5,4,NA,4,4,4,NA,NA,NA,5,NA,3,1,4,NA,3,NA,NA,3,NA,NA,NA,5,0,4,4
H5322,"UnitedHealth Group, Inc. ",4,4,2,3,4,4,5,3,5,5,4,4,4,4,3,4,4,3,5,5,5,4,5,3,4,5,5,5,0,4.5,4.5
H5325,CVS Health Corporation,3,3,2,4,4,5,4,NA,4,3,4,2,4,3,5,4,3,3,3,4,4,3,3,3,NA,NA,NA,5,0,3.5,4
H5355,INLAND EMPIRE HEALTH PLAN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA
H5373,"Promedica Health System, Inc. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
H5374,"Longevity Health Founders, LLC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
H5377,Humana Inc.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5386,Sharp Healthcare,5,5,4,4,NA,NA,NA,NA,5,5,5,4,2,4,4,5,4,5,5,5,5,5,5,5,4,5,5,4,0,5,5
H5398,Centene Corporation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,NA,NA
H5410,CIGNA,5,5,5,4,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,2,5,5,5,0,5,5
H5420,"UnitedHealth Group, Inc. ",5,5,1,5,4,5,5,5,5,5,5,4,4,5,5,4,3,2,4,5,5,4,5,4,4,5,5,5,0,4.5,5
H5422,Anthem Inc.,3,3,2,4,3,5,4,NA,3,4,4,3,4,2,2,5,3,3,4,3,3,4,3,2,4,4,5,5,0,3.5,3.5
H5425,SCAN Group,5,5,3,4,4,5,5,4,5,5,5,3,3,4,4,2,3,3,4,3,5,2,5,5,4,5,5,5,0,4.5,4.5
H5427,Anthem Inc.,5,5,2,4,5,5,5,5,5,5,5,5,3,2,5,4,3,4,3,3,4,3,5,4,4,5,5,5,0,4.5,4.5
H5430,Centene Corporation,3,2,1,2,NA,NA,NA,NA,4,4,3,2,2,1,4,2,3,3,2,3,3,3,4,3,2,5,5,5,0,3,3.5
H5431,Anthem Inc.,5,5,1,5,NA,NA,NA,4,5,5,5,5,NA,NA,5,5,5,5,5,5,5,5,5,4,5,5,5,5,0,5,5
H5433,Orange County Health Authority,3,3,3,2,2,4,4,NA,4,4,4,NA,NA,NA,3,2,4,4,NA,3,3,2,5,3,2,3,5,5,0,3.5,4
H5434,Guidewell Mutual Holding Corporation,5,5,3,4,NA,NA,NA,4,5,4,4,4,3,4,3,3,4,4,3,4,3,4,5,5,2,4,4,5,0,4,4
H5435,"UnitedHealth Group, Inc. ",2,3,3,1,NA,NA,NA,2,2,4,4,4,1,1,2,2,4,3,NA,3,1,4,5,4,3,5,5,5,0,3.5,3.5
H5439,Centene Corporation,3,4,2,3,NA,NA,NA,3,5,3,5,2,2,3,3,2,4,4,3,2,1,3,5,5,5,4,4,5,0,3.5,3.5
